#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt$launchKotlinGradleProjectCheckers$1$1: loaded 4 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 4 times (x 85B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 4 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator             : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryNext$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$MavenPluginConfiguratorVariantFactory: loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$5: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$versionedNdkHandler$2: loaded 4 times (x 79B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope       : loaded 4 times (x 79B)
Class com.android.build.api.variant.LintLifecycleExtension                            : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated_Decorated   : loaded 4 times (x 132B)
Class com.google.wireless.android.sdk.stats.EssentialsModeEvent                       : loaded 4 times (x 195B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory$1        : loaded 4 times (x 76B)
Class com.google.protobuf.DescriptorProtos$SourceCodeInfo                             : loaded 4 times (x 199B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 4 times (x 71B)
Class com.google.gson.FormattingStyle                                                 : loaded 4 times (x 78B)
Class com.google.gson.FieldNamingPolicy                                               : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.services.BaseServicesImpl                     : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl                       : loaded 4 times (x 318B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask                   : loaded 4 times (x 338B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 4 times (x 70B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 4 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 4 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 4 times (x 109B)
Class com.android.build.gradle.internal.ndk.NdkHandler                                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion: loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming$Default: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.UsesBuildFinishedListenerService             : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1       : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_R_CLASS_JAR: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource                  : loaded 4 times (x 80B)
Class com.android.sdklib.repository.generated.addon.v3.package-info                   : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_ARM64                       : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM64                     : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser                   : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.utils.PublishingUtils                         : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$manifestPlaceholdersDslInfo$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$createAnalyticsService$2: loaded 4 times (x 75B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 4 times (x 89B)
Class com.android.tools.r8.dex.n0                                                     : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.Bd                                                : loaded 4 times (x 83B)
Class com.android.tools.r8.internal.zx0                                               : loaded 4 times (x 74B)
Class com.android.tools.r8.shaking.j                                                  : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.PB                                                : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.J4                                                : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.oi                                                : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.SI                                                : loaded 4 times (x 83B)
Class com.android.tools.r8.internal.CE                                                : loaded 4 times (x 76B)
Class com.android.tools.r8.synthesis.m                                                : loaded 4 times (x 74B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportCategory;                            : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.build.report.HttpReportSettings                            : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings$Companion              : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CompilationErrorException                     : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.es                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.rp                                                : loaded 4 times (x 164B)
Class com.android.tools.r8.internal.Oa                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Uo                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.Hr                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.c                                                          : loaded 4 times (x 71B)
Class com.android.tools.r8.shaking.P2                                                 : loaded 4 times (x 97B)
Class com.android.tools.r8.graph.a2                                                   : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.D1                                                   : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.Ge0                                               : loaded 4 times (x 188B)
Class com.android.tools.r8.internal.O50                                               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$merge$3            : loaded 4 times (x 125B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 4 times (x 69B)
Class com.android.builder.files.SerializableInputChanges$Companion                    : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexMergingTaskDelegate$Companion        : loaded 4 times (x 71B)
Class com.android.build.api.variant.impl.BuiltArtifactTypeAdapter$read$2              : loaded 4 times (x 79B)
Class com.android.manifmerger.AttributeOperationType                                  : loaded 4 times (x 79B)
Class com.android.ide.common.symbols.Symbol$AttributeSymbol                           : loaded 4 times (x 80B)
Class com.android.ide.common.symbols.Symbol                                           : loaded 4 times (x 79B)
Class [Lcom.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$State;: loaded 4 times (x 69B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 4 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 4 times (x 71B)
Class com.android.sdklib.repository.generated.addon.v2.AddonDetailsType               : loaded 4 times (x 135B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 4 times (x 75B)
Class com.android.ide.common.resources.DataMerger                                     : loaded 4 times (x 97B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$DimensionInformation      : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$initBuildAnalyzerService$1$1$1$1: loaded 4 times (x 78B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$variantLintTask$1$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$issueReporter$1   : loaded 4 times (x 74B)
Class com.google.wireless.android.sdk.stats.EmulatorPerformanceStats                  : loaded 4 times (x 214B)
Class com.google.wireless.android.sdk.stats.BuildOutputDownloadsInfoEvent             : loaded 4 times (x 201B)
Class com.google.wireless.android.sdk.stats.ApplyChangesAgentErrorOrBuilder           : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.BuildOutputDownloadsInfoEventOrBuilder    : loaded 4 times (x 70B)
Class com.google.common.hash.HashCode$BytesHashCode                                   : loaded 4 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer                 : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder   : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_GENERATED_JAVA_SOURCES: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.EmulatorComponents$Companion$build$fileExists$1: loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory$1                          : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ArrayProperty                              : loaded 4 times (x 102B)
Class com.android.sdklib.repository.generated.addon.v3.MavenType                      : loaded 4 times (x 80B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$5                                   : loaded 4 times (x 74B)
Class com.android.repository.impl.generated.v2.DependencyType                         : loaded 4 times (x 81B)
Class com.google.common.collect.TransformedListIterator                               : loaded 4 times (x 93B)
Class com.google.common.cache.LocalCache$EntryIterator                                : loaded 4 times (x 86B)
Class com.google.protobuf.DescriptorProtos$FieldOptions$Builder                       : loaded 4 times (x 379B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProject$GradlePlugin;        : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$wireJavaAndKotlinOutputs$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_PUBLISHED_DEX: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$4: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$7: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform                : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$LoggerStack: loaded 4 times (x 72B)
Class com.android.build.api.variant.impl.SourceType                                   : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction : loaded 4 times (x 90B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUB_PROJECT_DEX_ARCHIVE: loaded 4 times (x 74B)
Class com.android.build.api.artifact.OutOperationRequest                              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_MANIFESTS : loaded 4 times (x 74B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask                      : loaded 4 times (x 331B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$fileToIds$1: loaded 4 times (x 79B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions$Companion          : loaded 4 times (x 71B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariant$userVisibleExternalNativeBuild$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl$manifestPlaceholdersCreationConfig$2: loaded 4 times (x 79B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariantBuilder        : loaded 4 times (x 130B)
Class com.android.build.api.variant.AndroidVersion                                    : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 4 times (x 84B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker             : loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultCompilationsSideEffectKt       : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.SyncLanguageSettingsWithKotlinExtensionSetupActionKt: loaded 4 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics                        : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessor: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$6: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils                : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ASSETS        : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_SOURCES  : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated_Decorated      : loaded 4 times (x 137B)
Class com.android.repository.impl.generated.v2.RepositoryType                         : loaded 4 times (x 86B)
Class com.google.common.base.CaseFormat$1                                             : loaded 4 times (x 83B)
Class com.android.tools.build.gradle.internal.profile.IntegerOption$1                 : loaded 4 times (x 76B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto                            : loaded 4 times (x 239B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$PluginType$1           : loaded 4 times (x 76B)
Class com.android.tools.analytics.HostDataKt                                          : loaded 4 times (x 71B)
Class com.google.protobuf.AbstractMessage                                             : loaded 4 times (x 164B)
Class com.android.build.gradle.internal.lint.AndroidLintInputs                        : loaded 4 times (x 71B)
Class com.google.gson.JsonArray                                                       : loaded 4 times (x 100B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.component.ApplicationCreationConfig           : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl                  : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl                  : loaded 4 times (x 378B)
Class com.android.build.api.variant.DslLifecycle                                      : loaded 4 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibs$BundleAccessors                        : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.BaseTask$ConfigureAction                : loaded 4 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 4 times (x 99B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 4 times (x 93B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 4 times (x 169B)
Class com.android.build.gradle.internal.tasks.UsesAnalytics$ConfigureAction           : loaded 4 times (x 71B)
Class com.amazon.ion.SymbolToken                                                      : loaded 4 times (x 70B)
Class com.android.ide.common.caching.CreatingCache$1                                  : loaded 4 times (x 71B)
Class [Ljavax.xml.bind.annotation.XmlNs;                                              : loaded 4 times (x 69B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceCodeLoadedAndVisibleInEditorOrBuilder: loaded 4 times (x 70B)
Class [Lcom.google.common.base.Function;                                              : loaded 4 times (x 69B)
Class com.google.wireless.android.sdk.stats.ConnectionAssistantEventOrBuilder         : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.SuggestedImportEventOrBuilder             : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.MemorySettingsEvent                       : loaded 4 times (x 205B)
Class com.google.wireless.android.sdk.stats.SetupWizardEvent                          : loaded 4 times (x 212B)
Class com.google.wireless.android.sdk.stats.SmlGeolocationEvent                       : loaded 4 times (x 201B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$PerComponentCreationAction: loaded 4 times (x 90B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$MainDexListConfig: loaded 4 times (x 76B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$targetFilterConfigurations$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.HasTestSuitesCreationConfig                  : loaded 4 times (x 70B)
Class com.android.build.api.component.impl.features.DexingImpl                        : loaded 4 times (x 87B)
Class com.google.gson.ReflectionAccessFilter$FilterResult                             : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$1: loaded 4 times (x 74B)
Class [Lcom.android.ide.common.symbols.SymbolIo$ReadConfiguration;                    : loaded 4 times (x 69B)
Class com.google.gson.internal.UnsafeAllocator$4                                      : loaded 4 times (x 72B)
Class com.android.build.api.component.impl.features.ResValuesCreationConfigImpl$resValues$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.tools.analytics.JournalingUsageTracker                              : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_NATIVE_DEBUG_METADATA: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor$Inject1       : loaded 4 times (x 109B)
Class com.android.tools.r8.internal.SJ                                                : loaded 4 times (x 94B)
Class com.android.tools.r8.internal.Lu0                                               : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.W2                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Sd0                                               : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.Z9                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.pK                                                : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.vs0                                               : loaded 4 times (x 309B)
Class com.android.tools.r8.internal.Yr0                                               : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.x50                                               : loaded 4 times (x 128B)
Class com.android.tools.r8.shaking.k                                                  : loaded 4 times (x 72B)
Class com.android.tools.r8.naming.B0                                                  : loaded 4 times (x 82B)
Class com.android.tools.r8.synthesis.n                                                : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.lc                                                : loaded 4 times (x 93B)
Class com.android.tools.r8.graph.a3                                                   : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.n0                                                   : loaded 4 times (x 106B)
Class com.android.tools.r8.internal.YX                                                : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.publishing.KotlinMultiplatformVariantSpecBuilder: loaded 4 times (x 90B)
Class com.android.tools.r8.internal.Up                                                : loaded 4 times (x 172B)
Class com.android.tools.r8.internal.Hs                                                : loaded 4 times (x 170B)
Class com.android.tools.r8.internal.rq                                                : loaded 4 times (x 172B)
Class com.android.tools.r8.internal.fo0                                               : loaded 4 times (x 196B)
Class com.android.tools.r8.internal.FM                                                : loaded 4 times (x 74B)
Class com.android.tools.r8.naming.V$b                                                 : loaded 4 times (x 84B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifier: loaded 4 times (x 70B)
Class com.android.tools.r8.internal.IT                                                : loaded 4 times (x 80B)
Class com.android.tools.r8.internal.iv0                                               : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.t3                                                : loaded 4 times (x 76B)
Class com.android.tools.r8.internal.k80                                               : loaded 4 times (x 95B)
Class com.android.tools.r8.internal.et                                                : loaded 4 times (x 101B)
Class com.android.tools.r8.shaking.m4                                                 : loaded 4 times (x 80B)
Class com.android.tools.r8.shaking.P3                                                 : loaded 4 times (x 99B)
Class [Lcom.android.tools.r8.graph.m1;                                                : loaded 4 times (x 69B)
Class [Lcom.android.tools.r8.graph.P0;                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.mD                                                : loaded 4 times (x 143B)
Class com.android.ide.common.symbols.SymbolIo                                         : loaded 4 times (x 72B)
Class com.android.build.gradle.tasks.XmlDocumentUtilsKt                               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_CLASSES     : loaded 4 times (x 74B)
Class com.android.manifmerger.ManifestMerger2$ManifestDocumentProvider                : loaded 4 times (x 70B)
Class com.google.common.collect.Tables$ImmutableCell                                  : loaded 4 times (x 82B)
Class com.google.common.collect.Tables                                                : loaded 4 times (x 71B)
Class com.android.manifmerger.Actions                                                 : loaded 4 times (x 83B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 4 times (x 100B)
Class com.android.tools.r8.internal.Gv$a                                              : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.Z1                                                   : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_PARTIAL_RESULTS: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors$Companion: loaded 4 times (x 71B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders_Decorated                  : loaded 4 times (x 395B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt$getPageSize$2           : loaded 4 times (x 74B)
Class com.google.wireless.android.sdk.stats.StudioCrash                               : loaded 4 times (x 209B)
Class com.google.wireless.android.sdk.stats.VirtualizationEvent                       : loaded 4 times (x 197B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameVisibleEventOrBuilder: loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishMetrics$reportBuildFinished$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.cli.common.arguments.Argument                              : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl           : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCacheImpl$getEdge$1$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCache                : loaded 4 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationMultiOutputHandler                : loaded 4 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty                      : loaded 4 times (x 102B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeRef                                : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$6                                   : loaded 4 times (x 91B)
Class com.android.sdklib.repository.generated.repository.v2.LayoutlibType             : loaded 4 times (x 74B)
Class com.android.repository.api.ConsoleProgressIndicator                             : loaded 4 times (x 108B)
